Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
Connection, AfgDeveloper:     	Disconnected from DC -2.2
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (2) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection, AfgDeveloper:     	Connecting to DC -2.2
Connection, AfgDeveloper:     	Connected to DC -2.2!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457300489957360 sent 9 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457304785066556 sent 9 seconds ago in DC 3, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 3, 1 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.5
Connection, AfgDeveloper:     	Disconnecting from DC -2.5
Connection, AfgDeveloper:     	Disconnected from DC -2.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -2.5
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457309080019052 sent 8 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457330555229232 sent 3 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 2 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834228 sent 27 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834236 sent 27 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457236065862620 sent 25 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457240360281616 sent 24 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457304784780656 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457304785214456 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457304785214460 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457304785413556 sent 9 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457326259525236 sent 4 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 9 left
GarbageCollector, AfgDeveloper: 	gc_collect_cycles done. Cleaned memory: 2 Mb
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.3
Connection, AfgDeveloper:     	Disconnecting from DC -4.3
Connection, AfgDeveloper:     	Disconnected from DC -4.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -4.3
Connection, AfgDeveloper:     	Connected to DC -4.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.9
Connection, AfgDeveloper:     	Disconnecting from DC -2.9
Connection, AfgDeveloper:     	Disconnected from DC -2.9
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection, AfgDeveloper:     	Connecting to DC -2.9
Connection, AfgDeveloper:     	Connected to DC -2.9!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.3, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.3
Connection, AfgDeveloper:     	Disconnecting from DC -2.3
Connection, AfgDeveloper:     	Disconnected from DC -2.3
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (3) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection, AfgDeveloper:     	Connecting to DC -2.3
Connection, AfgDeveloper:     	Connected to DC -2.3!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -4.5, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -4.5
Connection, AfgDeveloper:     	Disconnecting from DC -4.5
Connection, AfgDeveloper:     	Disconnected from DC -4.5
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (5) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection, AfgDeveloper:     	Connecting to DC -4.5
Connection, AfgDeveloper:     	Connected to DC -4.5!
DataCenter, AfgDeveloper:     	OK!
CheckLoop, AfgDeveloper:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 4.0, sending state request
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457309080019052 sent 9 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457330555229232 sent 4 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 2 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834228 sent 28 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834236 sent 28 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457236065862620 sent 26 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457240360281616 sent 25 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457304784780656 sent 10 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457326259525236 sent 5 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 7 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.4
Connection, AfgDeveloper:     	Disconnecting from DC -2.4
Connection, AfgDeveloper:     	Disconnected from DC -2.4
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection, AfgDeveloper:     	Connecting to DC -2.4
Connection, AfgDeveloper:     	Connected to DC -2.4!
DataCenter, AfgDeveloper:     	OK!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC 5.0
Connection, AfgDeveloper:     	Disconnecting from DC 5.0
Connection, AfgDeveloper:     	Disconnected from DC 5.0
DataCenter, AfgDeveloper:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://91.108.56.157:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC 5.0
Connection, AfgDeveloper:     	Connected to DC 5.0!
DataCenter, AfgDeveloper:     	OK!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457330555229232 sent 5 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, AfgDeveloper:       	Ping DC 5.0
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834228 sent 29 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834236 sent 29 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getDifference with message ID 7267457236065862620 sent 27 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457240360281616 sent 26 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457304784780656 sent 11 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect msgs_state_req with message ID 7267457326259525236 sent 6 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 4, 7 left
ResponseHandler, AfgDeveloper: 	Got a reponse incoming message msgs_state_info with message ID 7267457223180516932, but there is no request!
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.7
Connection, AfgDeveloper:     	Disconnecting from DC -2.7
Connection, AfgDeveloper:     	Disconnected from DC -2.7
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection, AfgDeveloper:     	Connecting to DC -2.7
Connection, AfgDeveloper:     	Connected to DC -2.7!
DataCenter, AfgDeveloper:     	OK!
ResponseHandler, AfgDeveloper: 	Got a reponse incoming message msgs_state_info with message ID 7267457227475834232, but there is no request!
ResponseHandler, AfgDeveloper: 	Got a reponse incoming message msgs_state_info with message ID 7267457227476006928, but there is no request!
Session, AfgDeveloper:        	Can't garbage collect ping_delay_disconnect with message ID 7267457330555229232 sent 6 seconds ago in DC 5, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Garbage collected 0 outgoing messages in DC 5, 2 left
Session, AfgDeveloper:        	Garbage collected 7 incoming messages in DC 4, 0 left
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834228 sent 30 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session, AfgDeveloper:        	Can't garbage collect updates.getChannelDifference with message ID 7267457227475834236 sent 30 seconds ago in DC 4, no response has been received or it wasn't yet handled!
