Logger, AfgDeveloper:         	Automatically truncated logfile to 1048576
Connection, AfgDeveloper:     	Connected to DC -2.5!
DataCenter, AfgDeveloper:     	OK!
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, AfgDeveloper:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
UpdateHandler, AfgDeveloper:  	Saving update of type updateDeleteChannelMessages
FeedLoop, AfgDeveloper:       	Resumed update feed loop generic
UpdateHandler, AfgDeveloper:  	Saving update of type updateChannelUserTyping
Session, AfgDeveloper:        	Garbage collected 3 incoming messages in DC 4, 0 left
UpdateHandler, AfgDeveloper:  	Parsing updates (updates) received via the socket...
SeqLoop, AfgDeveloper:        	Was fed updates of type updates...
FeedLoop, AfgDeveloper:       	Resumed update feed loop channel 1147515146
UpdateHandler, AfgDeveloper:  	Saving update of type updateNewChannelMessage
Session, AfgDeveloper:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop, AfgDeveloper:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection, AfgDeveloper:     	Reconnecting DC -2.0
Connection, AfgDeveloper:     	Disconnecting from DC -2.0
Connection, AfgDeveloper:     	Disconnected from DC -2.0
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, AfgDeveloper:     	Connecting to DC -2.0
Connection, AfgDeveloper:     	Connected to DC -2.0!
DataCenter, AfgDeveloper:     	OK!
Logger:         	MadelineProto 8.0.0-beta130
Logger:         	Copyright (C) 2016-2023 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server:         	Starting IPC server C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline (process)
ProcessRunner:  	Starting process with "C:\xampp\php\php.exe" "-dhtml_errors=0" "-ddisplay_errors=0" "-dlog_errors=1" "C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Runner/entry.php" "madeline-ipc" "C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline" "876435674"
Server:         	Amp\Parallel\Context\ContextException: Mismatch between absolute root dir (C:\xampp\htdocs\YadakShop-APP\callcenter\report\) and URI dir (\yadakShop-APP\callcenter\report\) in C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Runner\WebRunner.php:95
Stack trace:
#0 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Runner\WebRunner.php(43): danog\MadelineProto\Ipc\Runner\WebRunner::getAbsoluteRootDir()
#1 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Server.php(112): danog\MadelineProto\Ipc\Runner\WebRunner::start('C:\\xampp\\htdocs...', 876435674)
#2 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Serialization.php(183): danog\MadelineProto\Ipc\Server::startMe(Object(danog\MadelineProto\SessionPaths))
#3 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\amphp\amp\src\functions.php(34): danog\MadelineProto\Serialization::unserialize(Object(danog\MadelineProto\SessionPaths), Object(danog\MadelineProto\SettingsEmpty), false)
#4 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(422): Amp\{closure}(NULL, NULL, Array)
#5 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#6 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#7 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(495): Fiber->start()
#8 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(534): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(93): Fiber->start()
#11 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(99): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#13 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\API.php(320): Amp\Future->await(Object(Amp\Internal\WrappedCancellation))
#14 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\API.php(213): danog\MadelineProto\API->connectToMadelineProto(Object(danog\MadelineProto\SettingsEmpty))
#15 C:\xampp\htdocs\YadakShop-APP\telegram\index.php(7): danog\MadelineProto\API->__construct('bot.madeline')
#16 C:\xampp\htdocs\YadakShop-APP\callcenter\report\showPriceReportsTelegram.php(2): require_once('C:\\xampp\\htdocs...')
#17 {main}
Server:         	Starting IPC server C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline (web)
Server:         	Amp\Parallel\Context\ContextException: Mismatch between absolute root dir (C:\xampp\htdocs\YadakShop-APP\callcenter\report\) and URI dir (\yadakShop-APP\callcenter\report\) in C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Runner\WebRunner.php:95
Stack trace:
#0 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Runner\WebRunner.php(43): danog\MadelineProto\Ipc\Runner\WebRunner::getAbsoluteRootDir()
#1 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Ipc\Server.php(119): danog\MadelineProto\Ipc\Runner\WebRunner::start('C:\\xampp\\htdocs...', 876435674)
#2 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\Serialization.php(183): danog\MadelineProto\Ipc\Server::startMe(Object(danog\MadelineProto\SessionPaths))
#3 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\amphp\amp\src\functions.php(34): danog\MadelineProto\Serialization::unserialize(Object(danog\MadelineProto\SessionPaths), Object(danog\MadelineProto\SettingsEmpty), false)
#4 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(422): Amp\{closure}(NULL, NULL, Array)
#5 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(558): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#6 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#7 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(495): Fiber->start()
#8 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(534): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(93): Fiber->start()
#11 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(99): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#13 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\API.php(320): Amp\Future->await(Object(Amp\Internal\WrappedCancellation))
#14 C:\xampp\htdocs\YadakShop-APP\telegram\vendor\danog\madelineproto\src\API.php(213): danog\MadelineProto\API->connectToMadelineProto(Object(danog\MadelineProto\SettingsEmpty))
#15 C:\xampp\htdocs\YadakShop-APP\telegram\index.php(7): danog\MadelineProto\API->__construct('bot.madeline')
#16 C:\xampp\htdocs\YadakShop-APP\callcenter\report\showPriceReportsTelegram.php(2): require_once('C:\\xampp\\htdocs...')
#17 {main}
Serialization:  	MadelineProto is starting, please wait...
Serialization:  	For Windows users: please switch to Linux if this fails.
Exception:      	stream_socket_client(): Unable to connect to tcp://127.0.0.1:12941 (No connection could be made because the target machine actively refused it) in functions.php:47
Serialization:  	stream_socket_client(): Unable to connect to tcp://127.0.0.1:12941 (No connection could be made because the target machine actively refused it) while connecting to IPC socket
Logger:         	MadelineProto 8.0.0-beta130
Logger:         	Copyright (C) 2016-2023 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	Got exclusive session lock!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Disconnecting all before reconnect!
DataCenter, AfgDeveloper:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.175.55:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC 1.0
Session, AfgDeveloper:        	Resetting session in DC 1.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC 2.0
Session, AfgDeveloper:        	Resetting session in DC 2.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC -2.0
Session, AfgDeveloper:        	Resetting session in DC -2.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC 3.0
Session, AfgDeveloper:        	Resetting session in DC 3.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC 4.0
Session, AfgDeveloper:        	Resetting session in DC 4.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC -4.0
Session, AfgDeveloper:        	Resetting session in DC -4.0...
DataCenter, AfgDeveloper:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://91.108.56.157:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
Connection, AfgDeveloper:     	Connecting to DC 5.0
Session, AfgDeveloper:        	Resetting session in DC 5.0...
Connection, AfgDeveloper:     	Connected to DC 1.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC 1
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 1
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC 2.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC 2
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 2
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC -2.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC -2
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC -2
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC 3.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC 3
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 3
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC 4.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC 4
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 4
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC -4.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC -4
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC -4
DataCenter, AfgDeveloper:     	OK!
Connection, AfgDeveloper:     	Connected to DC 5.0!
DataCenterConnection, AfgDeveloper: 	Restoring 0 messages to DC 5
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 5
DataCenter, AfgDeveloper:     	OK!
MTProto, AfgDeveloper:        	Initing authorization...
DataCenterConnection, AfgDeveloper: 	Initing auth for DC 2
DataCenterConnection, AfgDeveloper: 	Initing auth for DC 1
DataCenterConnection, AfgDeveloper: 	Initing auth for DC 3
DataCenterConnection, AfgDeveloper: 	Initing auth for DC 4
DataCenterConnection, AfgDeveloper: 	Initing auth for DC 5
DataCenterConnection, AfgDeveloper: 	Initing auth for DC -2
DataCenterConnection, AfgDeveloper: 	Initing auth for DC -4
MTProto, AfgDeveloper:        	Done initing authorization!
MTProto, AfgDeveloper:        	Starting update system
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 2
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 1
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC -2
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 3
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 4
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC -4
DataCenterConnection, AfgDeveloper: 	Flushing pending messages, DC 5
DataCenter, AfgDeveloper:     	Reconnecting to DC 2 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.41:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC 1 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.175.55:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC -2 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.151:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC 3 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC 4 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC -4 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://149.154.165.120:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
DataCenter, AfgDeveloper:     	Reconnecting to DC 5 (-1) from existing
DataCenterConnection, AfgDeveloper: 	Trying shared connection via tcp://91.108.56.157:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (-1)
DataCenterConnection, AfgDeveloper: 	Already connected!
DataCenter, AfgDeveloper:     	OK!
MTProto, AfgDeveloper:        	Initing authorization...
