Logger:         	Automatically truncated logfile to 1048576
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 749 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 750 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 751 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 752 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 753 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 754 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 755 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 756 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection:     	Reconnecting DC -2.1
Connection:     	Disconnecting from DC -2.1
Connection:     	Disconnected from DC -2.1
DataCenter:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -2.1
Connection:     	Connected to DC -2.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection:     	Reconnecting DC -2.5
Connection:     	Disconnecting from DC -2.5
Connection:     	Disconnected from DC -2.5
DataCenter:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -2.5
Connection:     	Connected to DC -2.5!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 757 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 758 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
SessionPaths:   	Got exclusive lock of C:\xampp\htdocs\YadakShop-APP\callcenter\report\bot.madeline\lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 759 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 760 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 761 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 762 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 763 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 764 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection:     	Reconnecting DC -2.7
Connection:     	Disconnecting from DC -2.7
Connection:     	Disconnected from DC -2.7
DataCenter:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -2.7
Connection:     	Connected to DC -2.7!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 765 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 766 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 767 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 768 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 769 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 770 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 771 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 772 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 773 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 774 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection:     	Reconnecting DC -2.10
Connection:     	Disconnecting from DC -2.10
Connection:     	Disconnected from DC -2.10
DataCenter:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.223:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -2.10
Connection:     	Connected to DC -2.10!
DataCenter:     	OK!
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 775 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 776 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 777 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
PingLoop:       	Ping DC 3.0
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 778 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session:        	Can't garbage collect msgs_state_req with message ID 7266385237998695696 sent 779 seconds ago in DC 4, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop:       	Ping DC 2.0
ReadLoop:       	Got nothing in the socket in DC -2.2, reconnecting...
